// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143
// command took 1,18s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143
// command took 11,87s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143
// command took 2,2s and exited with 0
// ***** Done, took 00:00:15 (15.39 sec)   *****
// Found 36 benchmarks:
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]

// **************************
// Benchmark: BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f3b122-543d-45a4-b247-4fc6435f1143.dll" --benchmarkName "DZ3_BenchMark.BechmarkClass.GetDistanceFromClassFloat(setX_float: 1, setY_float: 1)" --job "Default" --benchmarkId 0 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   6: 67108864 op, 91929600.00 ns, 1.3699 ns/op

OverheadActual   1: 67108864 op, 91856300.00 ns, 1.3688 ns/op
OverheadActual   2: 67108864 op, 92151900.00 ns, 1.3732 ns/op
OverheadActual   3: 67108864 op, 91915800.00 ns, 1.3697 ns/op
OverheadActual   4: 67108864 op, 92041400.00 ns, 1.3715 ns/op
OverheadActual   5: 67108864 op, 91894400.00 ns, 1.3693 ns/op
OverheadActual   6: 67108864 op, 93783800.00 ns, 1.3975 ns/op
OverheadActual   7: 67108864 op, 95266000.00 ns, 1.4196 ns/op
OverheadActual   8: 67108864 op, 93727500.00 ns, 1.3966 ns/op
OverheadActual   9: 67108864 op, 91819300.00 ns, 1.3682 ns/op
OverheadActual  10: 67108864 op, 91839100.00 ns, 1.3685 ns/op
OverheadActual  11: 67108864 op, 91967800.00 ns, 1.3704 ns/op
OverheadActual  12: 67108864 op, 94730700.00 ns, 1.4116 ns/op
OverheadActual  13: 67108864 op, 92040000.00 ns, 1.3715 ns/op
OverheadActual  14: 67108864 op, 93049400.00 ns, 1.3865 ns/op
OverheadActual  15: 67108864 op, 92039500.00 ns, 1.3715 ns/op

WorkloadWarmup   1: 67108864 op, 636604200.00 ns, 9.4861 ns/op
WorkloadWarmup   2: 67108864 op, 637086500.00 ns, 9.4933 ns/op
WorkloadWarmup   3: 67108864 op, 641547800.00 ns, 9.5598 ns/op
WorkloadWarmup   4: 67108864 op, 646082400.00 ns, 9.6274 ns/op
WorkloadWarmup   5: 67108864 op, 636599700.00 ns, 9.4861 ns/op
WorkloadWarmup   6: 67108864 op, 641131200.00 ns, 9.5536 ns/op
WorkloadWarmup   7: 67108864 op, 656356800.00 ns, 9.7805 ns/op
WorkloadWarmup   8: 67108864 op, 637755700.00 ns, 9.5033 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 648743000.00 ns, 9.6670 ns/op
WorkloadActual   2: 67108864 op, 646576800.00 ns, 9.6347 ns/op
WorkloadActual   3: 67108864 op, 640686600.00 ns, 9.5470 ns/op
WorkloadActual   4: 67108864 op, 638876900.00 ns, 9.5200 ns/op
WorkloadActual   5: 67108864 op, 649389100.00 ns, 9.6767 ns/op
WorkloadActual   6: 67108864 op, 636356100.00 ns, 9.4824 ns/op
WorkloadActual   7: 67108864 op, 646304800.00 ns, 9.6307 ns/op
WorkloadActual   8: 67108864 op, 638834800.00 ns, 9.5194 ns/op
WorkloadActual   9: 67108864 op, 636625100.00 ns, 9.4865 ns/op
WorkloadActual  10: 67108864 op, 640995000.00 ns, 9.5516 ns/op
WorkloadActual  11: 67108864 op, 640265700.00 ns, 9.5407 ns/op
WorkloadActual  12: 67108864 op, 642210300.00 ns, 9.5697 ns/op
WorkloadActual  13: 67108864 op, 641225600.00 ns, 9.5550 ns/op
WorkloadActual  14: 67108864 op, 641148900.00 ns, 9.5539 ns/op
WorkloadActual  15: 67108864 op, 640703300.00 ns, 9.5472 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 556703000.00 ns, 8.2955 ns/op
WorkloadResult   2: 67108864 op, 554536800.00 ns, 8.2632 ns/op
WorkloadResult   3: 67108864 op, 548646600.00 ns, 8.1755 ns/op
WorkloadResult   4: 67108864 op, 546836900.00 ns, 8.1485 ns/op
WorkloadResult   5: 67108864 op, 557349100.00 ns, 8.3051 ns/op
WorkloadResult   6: 67108864 op, 544316100.00 ns, 8.1109 ns/op
WorkloadResult   7: 67108864 op, 554264800.00 ns, 8.2592 ns/op
WorkloadResult   8: 67108864 op, 546794800.00 ns, 8.1479 ns/op
WorkloadResult   9: 67108864 op, 544585100.00 ns, 8.1150 ns/op
WorkloadResult  10: 67108864 op, 548955000.00 ns, 8.1801 ns/op
WorkloadResult  11: 67108864 op, 548225700.00 ns, 8.1692 ns/op
WorkloadResult  12: 67108864 op, 550170300.00 ns, 8.1982 ns/op
WorkloadResult  13: 67108864 op, 549185600.00 ns, 8.1835 ns/op
WorkloadResult  14: 67108864 op, 549108900.00 ns, 8.1824 ns/op
WorkloadResult  15: 67108864 op, 548663300.00 ns, 8.1757 ns/op

// AfterAll
// Benchmark Process 6860 has exited with code 0

Mean = 8.194 ns, StdErr = 0.016 ns (0.19%), N = 15, StdDev = 0.060 ns
Min = 8.111 ns, Q1 = 8.159 ns, Median = 8.180 ns, Q3 = 8.229 ns, Max = 8.305 ns
IQR = 0.070 ns, LowerFence = 8.054 ns, UpperFence = 8.333 ns
ConfidenceInterval = [8.130 ns; 8.258 ns] (CI 99.9%), Margin = 0.064 ns (0.79% of Mean)
Skewness = 0.53, Kurtosis = 2.01, MValue = 2

// **************************
// Benchmark: BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f3b122-543d-45a4-b247-4fc6435f1143.dll" --benchmarkName "DZ3_BenchMark.BechmarkClass.GetDistanceFromClassFloat(setX_float: 2,3452342E+09, setY_float: 1)" --job "Default" --benchmarkId 24 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 258900.00 ns, 258.9000 us/op
WorkloadJitting  1: 1 op, 485400.00 ns, 485.4000 us/op

OverheadJitting  2: 16 op, 180900.00 ns, 11.3063 us/op
WorkloadJitting  2: 16 op, 176400.00 ns, 11.0250 us/op

WorkloadPilot    1: 16 op, 2200.00 ns, 137.5000 ns/op
WorkloadPilot    2: 32 op, 2300.00 ns, 71.8750 ns/op
WorkloadPilot    3: 64 op, 3100.00 ns, 48.4375 ns/op
WorkloadPilot    4: 128 op, 4900.00 ns, 38.2812 ns/op
WorkloadPilot    5: 256 op, 9200.00 ns, 35.9375 ns/op
WorkloadPilot    6: 512 op, 17700.00 ns, 34.5703 ns/op
WorkloadPilot    7: 1024 op, 34300.00 ns, 33.4961 ns/op
WorkloadPilot    8: 2048 op, 70300.00 ns, 34.3262 ns/op
WorkloadPilot    9: 4096 op, 138400.00 ns, 33.7891 ns/op
WorkloadPilot   10: 8192 op, 342900.00 ns, 41.8579 ns/op
WorkloadPilot   11: 16384 op, 690300.00 ns, 42.1326 ns/op
WorkloadPilot   12: 32768 op, 1384100.00 ns, 42.2394 ns/op
WorkloadPilot   13: 65536 op, 2821100.00 ns, 43.0466 ns/op
WorkloadPilot   14: 131072 op, 4940900.00 ns, 37.6961 ns/op
WorkloadPilot   15: 262144 op, 9326000.00 ns, 35.5759 ns/op
WorkloadPilot   16: 524288 op, 18154000.00 ns, 34.6260 ns/op
WorkloadPilot   17: 1048576 op, 37025800.00 ns, 35.3106 ns/op
WorkloadPilot   18: 2097152 op, 48993900.00 ns, 23.3621 ns/op
WorkloadPilot   19: 4194304 op, 45503800.00 ns, 10.8490 ns/op
WorkloadPilot   20: 8388608 op, 90381300.00 ns, 10.7743 ns/op
WorkloadPilot   21: 16777216 op, 179385900.00 ns, 10.6922 ns/op
WorkloadPilot   22: 33554432 op, 364788100.00 ns, 10.8715 ns/op
WorkloadPilot   23: 67108864 op, 739715100.00 ns, 11.0226 ns/op

OverheadWarmup   1: 67108864 op, 92632800.00 ns, 1.3803 ns/op
OverheadWarmup   2: 67108864 op, 92697300.00 ns, 1.3813 ns/op
OverheadWarmup   3: 67108864 op, 94225100.00 ns, 1.4041 ns/op
OverheadWarmup   4: 67108864 op, 92908400.00 ns, 1.3844 ns/op
OverheadWarmup   5: 67108864 op, 91671500.00 ns, 1.3660 ns/op
OverheadWarmup   6: 67108864 op, 92730200.00 ns, 1.3818 ns/op
OverheadWarmup   7: 67108864 op, 95271700.00 ns, 1.4197 ns/op
OverheadWarmup   8: 67108864 op, 92540800.00 ns, 1.3790 ns/op

OverheadActual   1: 67108864 op, 91799400.00 ns, 1.3679 ns/op
OverheadActual   2: 67108864 op, 94115500.00 ns, 1.4024 ns/op
OverheadActual   3: 67108864 op, 93980600.00 ns, 1.4004 ns/op
OverheadActual   4: 67108864 op, 94656700.00 ns, 1.4105 ns/op
OverheadActual   5: 67108864 op, 92765900.00 ns, 1.3823 ns/op
OverheadActual   6: 67108864 op, 93334400.00 ns, 1.3908 ns/op
OverheadActual   7: 67108864 op, 93208400.00 ns, 1.3889 ns/op
OverheadActual   8: 67108864 op, 92272800.00 ns, 1.3750 ns/op
OverheadActual   9: 67108864 op, 91683300.00 ns, 1.3662 ns/op
OverheadActual  10: 67108864 op, 93112600.00 ns, 1.3875 ns/op
OverheadActual  11: 67108864 op, 93428400.00 ns, 1.3922 ns/op
OverheadActual  12: 67108864 op, 92607900.00 ns, 1.3800 ns/op
OverheadActual  13: 67108864 op, 94506800.00 ns, 1.4083 ns/op
OverheadActual  14: 67108864 op, 93241900.00 ns, 1.3894 ns/op
OverheadActual  15: 67108864 op, 93083400.00 ns, 1.3871 ns/op

WorkloadWarmup   1: 67108864 op, 748274500.00 ns, 11.1502 ns/op
WorkloadWarmup   2: 67108864 op, 746969100.00 ns, 11.1307 ns/op
WorkloadWarmup   3: 67108864 op, 728562000.00 ns, 10.8564 ns/op
WorkloadWarmup   4: 67108864 op, 714315300.00 ns, 10.6441 ns/op
WorkloadWarmup   5: 67108864 op, 702482200.00 ns, 10.4678 ns/op
WorkloadWarmup   6: 67108864 op, 710367000.00 ns, 10.5853 ns/op
WorkloadWarmup   7: 67108864 op, 690180100.00 ns, 10.2845 ns/op
WorkloadWarmup   8: 67108864 op, 686417000.00 ns, 10.2284 ns/op
WorkloadWarmup   9: 67108864 op, 739756300.00 ns, 11.0232 ns/op
WorkloadWarmup  10: 67108864 op, 726982500.00 ns, 10.8329 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 758807500.00 ns, 11.3071 ns/op
WorkloadActual   2: 67108864 op, 755598800.00 ns, 11.2593 ns/op
WorkloadActual   3: 67108864 op, 753022800.00 ns, 11.2209 ns/op
WorkloadActual   4: 67108864 op, 750854900.00 ns, 11.1886 ns/op
WorkloadActual   5: 67108864 op, 760303600.00 ns, 11.3294 ns/op
WorkloadActual   6: 67108864 op, 764203600.00 ns, 11.3875 ns/op
WorkloadActual   7: 67108864 op, 754656600.00 ns, 11.2453 ns/op
WorkloadActual   8: 67108864 op, 733840900.00 ns, 10.9351 ns/op
WorkloadActual   9: 67108864 op, 752867800.00 ns, 11.2186 ns/op
WorkloadActual  10: 67108864 op, 745323800.00 ns, 11.1062 ns/op
WorkloadActual  11: 67108864 op, 739678900.00 ns, 11.0221 ns/op
WorkloadActual  12: 67108864 op, 716180700.00 ns, 10.6719 ns/op
WorkloadActual  13: 67108864 op, 726296800.00 ns, 10.8227 ns/op
WorkloadActual  14: 67108864 op, 733991800.00 ns, 10.9373 ns/op
WorkloadActual  15: 67108864 op, 738823500.00 ns, 11.0093 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 665599100.00 ns, 9.9182 ns/op
WorkloadResult   2: 67108864 op, 662390400.00 ns, 9.8704 ns/op
WorkloadResult   3: 67108864 op, 659814400.00 ns, 9.8320 ns/op
WorkloadResult   4: 67108864 op, 657646500.00 ns, 9.7997 ns/op
WorkloadResult   5: 67108864 op, 667095200.00 ns, 9.9405 ns/op
WorkloadResult   6: 67108864 op, 670995200.00 ns, 9.9986 ns/op
WorkloadResult   7: 67108864 op, 661448200.00 ns, 9.8563 ns/op
WorkloadResult   8: 67108864 op, 640632500.00 ns, 9.5462 ns/op
WorkloadResult   9: 67108864 op, 659659400.00 ns, 9.8297 ns/op
WorkloadResult  10: 67108864 op, 652115400.00 ns, 9.7173 ns/op
WorkloadResult  11: 67108864 op, 646470500.00 ns, 9.6332 ns/op
WorkloadResult  12: 67108864 op, 622972300.00 ns, 9.2830 ns/op
WorkloadResult  13: 67108864 op, 633088400.00 ns, 9.4338 ns/op
WorkloadResult  14: 67108864 op, 640783400.00 ns, 9.5484 ns/op
WorkloadResult  15: 67108864 op, 645615100.00 ns, 9.6204 ns/op

// AfterAll
// Benchmark Process 6224 has exited with code 0

Mean = 9.722 ns, StdErr = 0.053 ns (0.54%), N = 15, StdDev = 0.205 ns
Min = 9.283 ns, Q1 = 9.584 ns, Median = 9.800 ns, Q3 = 9.863 ns, Max = 9.999 ns
IQR = 0.279 ns, LowerFence = 9.166 ns, UpperFence = 10.282 ns
ConfidenceInterval = [9.503 ns; 9.941 ns] (CI 99.9%), Margin = 0.219 ns (2.25% of Mean)
Skewness = -0.56, Kurtosis = 2.15, MValue = 2

// **************************
// Benchmark: BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f3b122-543d-45a4-b247-4fc6435f1143.dll" --benchmarkName "DZ3_BenchMark.BechmarkClass.GetDistanceFromStructFloat(setX_float: 2,3452342E+09, setY_float: 1)" --job "Default" --benchmarkId 25 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 265200.00 ns, 265.2000 us/op
WorkloadJitting  1: 1 op, 455900.00 ns, 455.9000 us/op

OverheadJitting  2: 16 op, 189700.00 ns, 11.8562 us/op
WorkloadJitting  2: 16 op, 179900.00 ns, 11.2438 us/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 1200.00 ns, 37.5000 ns/op
WorkloadPilot    3: 64 op, 2100.00 ns, 32.8125 ns/op
WorkloadPilot    4: 128 op, 3600.00 ns, 28.1250 ns/op
WorkloadPilot    5: 256 op, 6800.00 ns, 26.5625 ns/op
WorkloadPilot    6: 512 op, 13400.00 ns, 26.1719 ns/op
WorkloadPilot    7: 1024 op, 26300.00 ns, 25.6836 ns/op
WorkloadPilot    8: 2048 op, 52400.00 ns, 25.5859 ns/op
WorkloadPilot    9: 4096 op, 103400.00 ns, 25.2441 ns/op
WorkloadPilot   10: 8192 op, 211100.00 ns, 25.7690 ns/op
WorkloadPilot   11: 16384 op, 415000.00 ns, 25.3296 ns/op
WorkloadPilot   12: 32768 op, 827800.00 ns, 25.2625 ns/op
WorkloadPilot   13: 65536 op, 1726900.00 ns, 26.3504 ns/op
WorkloadPilot   14: 131072 op, 3307300.00 ns, 25.2327 ns/op
WorkloadPilot   15: 262144 op, 6613900.00 ns, 25.2300 ns/op
WorkloadPilot   16: 524288 op, 13283400.00 ns, 25.3361 ns/op
WorkloadPilot   17: 1048576 op, 26647800.00 ns, 25.4133 ns/op
WorkloadPilot   18: 2097152 op, 53866100.00 ns, 25.6854 ns/op
WorkloadPilot   19: 4194304 op, 51973200.00 ns, 12.3914 ns/op
WorkloadPilot   20: 8388608 op, 103325500.00 ns, 12.3174 ns/op
WorkloadPilot   21: 16777216 op, 209503000.00 ns, 12.4874 ns/op
WorkloadPilot   22: 33554432 op, 414483700.00 ns, 12.3526 ns/op
WorkloadPilot   23: 67108864 op, 827571100.00 ns, 12.3318 ns/op

OverheadWarmup   1: 67108864 op, 91922900.00 ns, 1.3698 ns/op
OverheadWarmup   2: 67108864 op, 93865100.00 ns, 1.3987 ns/op
OverheadWarmup   3: 67108864 op, 94227500.00 ns, 1.4041 ns/op
OverheadWarmup   4: 67108864 op, 91957700.00 ns, 1.3703 ns/op
OverheadWarmup   5: 67108864 op, 94708600.00 ns, 1.4113 ns/op
OverheadWarmup   6: 67108864 op, 96024000.00 ns, 1.4309 ns/op
OverheadWarmup   7: 67108864 op, 93081800.00 ns, 1.3870 ns/op

OverheadActual   1: 67108864 op, 94555000.00 ns, 1.4090 ns/op
OverheadActual   2: 67108864 op, 93204900.00 ns, 1.3889 ns/op
OverheadActual   3: 67108864 op, 92281600.00 ns, 1.3751 ns/op
OverheadActual   4: 67108864 op, 91913800.00 ns, 1.3696 ns/op
OverheadActual   5: 67108864 op, 91925800.00 ns, 1.3698 ns/op
OverheadActual   6: 67108864 op, 91832700.00 ns, 1.3684 ns/op
OverheadActual   7: 67108864 op, 91908200.00 ns, 1.3695 ns/op
OverheadActual   8: 67108864 op, 92036300.00 ns, 1.3714 ns/op
OverheadActual   9: 67108864 op, 92033400.00 ns, 1.3714 ns/op
OverheadActual  10: 67108864 op, 92199400.00 ns, 1.3739 ns/op
OverheadActual  11: 67108864 op, 92336500.00 ns, 1.3759 ns/op
OverheadActual  12: 67108864 op, 92032700.00 ns, 1.3714 ns/op
OverheadActual  13: 67108864 op, 92021600.00 ns, 1.3712 ns/op
OverheadActual  14: 67108864 op, 94988300.00 ns, 1.4154 ns/op
OverheadActual  15: 67108864 op, 92282500.00 ns, 1.3751 ns/op

WorkloadWarmup   1: 67108864 op, 828145500.00 ns, 12.3403 ns/op
WorkloadWarmup   2: 67108864 op, 836360400.00 ns, 12.4627 ns/op
WorkloadWarmup   3: 67108864 op, 825256400.00 ns, 12.2973 ns/op
WorkloadWarmup   4: 67108864 op, 824807400.00 ns, 12.2906 ns/op
WorkloadWarmup   5: 67108864 op, 828318600.00 ns, 12.3429 ns/op
WorkloadWarmup   6: 67108864 op, 824396000.00 ns, 12.2845 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 828160000.00 ns, 12.3405 ns/op
WorkloadActual   2: 67108864 op, 826328000.00 ns, 12.3132 ns/op
WorkloadActual   3: 67108864 op, 834610900.00 ns, 12.4367 ns/op
WorkloadActual   4: 67108864 op, 824954600.00 ns, 12.2928 ns/op
WorkloadActual   5: 67108864 op, 824058400.00 ns, 12.2794 ns/op
WorkloadActual   6: 67108864 op, 824390800.00 ns, 12.2844 ns/op
WorkloadActual   7: 67108864 op, 825783700.00 ns, 12.3051 ns/op
WorkloadActual   8: 67108864 op, 824154800.00 ns, 12.2809 ns/op
WorkloadActual   9: 67108864 op, 829578100.00 ns, 12.3617 ns/op
WorkloadActual  10: 67108864 op, 832717800.00 ns, 12.4085 ns/op
WorkloadActual  11: 67108864 op, 834068000.00 ns, 12.4286 ns/op
WorkloadActual  12: 67108864 op, 824300700.00 ns, 12.2830 ns/op
WorkloadActual  13: 67108864 op, 828387600.00 ns, 12.3439 ns/op
WorkloadActual  14: 67108864 op, 829355800.00 ns, 12.3584 ns/op
WorkloadActual  15: 67108864 op, 824305400.00 ns, 12.2831 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 736123700.00 ns, 10.9691 ns/op
WorkloadResult   2: 67108864 op, 734291700.00 ns, 10.9418 ns/op
WorkloadResult   3: 67108864 op, 742574600.00 ns, 11.0652 ns/op
WorkloadResult   4: 67108864 op, 732918300.00 ns, 10.9213 ns/op
WorkloadResult   5: 67108864 op, 732022100.00 ns, 10.9080 ns/op
WorkloadResult   6: 67108864 op, 732354500.00 ns, 10.9129 ns/op
WorkloadResult   7: 67108864 op, 733747400.00 ns, 10.9337 ns/op
WorkloadResult   8: 67108864 op, 732118500.00 ns, 10.9094 ns/op
WorkloadResult   9: 67108864 op, 737541800.00 ns, 10.9902 ns/op
WorkloadResult  10: 67108864 op, 740681500.00 ns, 11.0370 ns/op
WorkloadResult  11: 67108864 op, 742031700.00 ns, 11.0571 ns/op
WorkloadResult  12: 67108864 op, 732264400.00 ns, 10.9116 ns/op
WorkloadResult  13: 67108864 op, 736351300.00 ns, 10.9725 ns/op
WorkloadResult  14: 67108864 op, 737319500.00 ns, 10.9869 ns/op
WorkloadResult  15: 67108864 op, 732269100.00 ns, 10.9117 ns/op

// AfterAll
// Benchmark Process 27912 has exited with code 0

Mean = 10.962 ns, StdErr = 0.014 ns (0.13%), N = 15, StdDev = 0.055 ns
Min = 10.908 ns, Q1 = 10.912 ns, Median = 10.942 ns, Q3 = 10.989 ns, Max = 11.065 ns
IQR = 0.076 ns, LowerFence = 10.798 ns, UpperFence = 11.103 ns
ConfidenceInterval = [10.903 ns; 11.021 ns] (CI 99.9%), Margin = 0.059 ns (0.54% of Mean)
Skewness = 0.65, Kurtosis = 1.89, MValue = 2

// **************************
// Benchmark: BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f3b122-543d-45a4-b247-4fc6435f1143.dll" --benchmarkName "DZ3_BenchMark.BechmarkClass.GetDistanceFromStructDouble(setX_float: 2,3452342E+09, setY_float: 1)" --job "Default" --benchmarkId 26 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 262800.00 ns, 262.8000 us/op
WorkloadJitting  1: 1 op, 452700.00 ns, 452.7000 us/op

OverheadJitting  2: 16 op, 182900.00 ns, 11.4313 us/op
WorkloadJitting  2: 16 op, 184100.00 ns, 11.5062 us/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 1200.00 ns, 37.5000 ns/op
WorkloadPilot    3: 64 op, 2200.00 ns, 34.3750 ns/op
WorkloadPilot    4: 128 op, 3900.00 ns, 30.4688 ns/op
WorkloadPilot    5: 256 op, 7300.00 ns, 28.5156 ns/op
WorkloadPilot    6: 512 op, 14300.00 ns, 27.9297 ns/op
